timestamp,id,evento,nombre_jugador,edad_jugador,genero_jugador,estado,texto_ingresado,respuesta,nivel
1655855165.9088507,40a0a930-4a62-47f0-ab03-4ebfb4827310,intento,Trinity,55,Femenino,error,All American Bikini Car Wash,FernGully: The Last Rainforest,Personalizado
1655855181.3506076,40a0a930-4a62-47f0-ab03-4ebfb4827310,intento,Trinity,55,Femenino,error,Doomsday,You've Got Mail,Personalizado
1655855184.6165204,40a0a930-4a62-47f0-ab03-4ebfb4827310,intento,Trinity,55,Femenino,error,Hotel Artemis,The Rookie,Personalizado
1655855187.8495822,40a0a930-4a62-47f0-ab03-4ebfb4827310,intento,Trinity,55,Femenino,error,Enron: The Smartest Guys in the Room,Poseidon Rex,Personalizado
1655855190.6996176,40a0a930-4a62-47f0-ab03-4ebfb4827310,intento,Trinity,55,Femenino,ok,Phineas and Ferb: Star Wars,Phineas and Ferb: Star Wars,Personalizado
1655855193.578601,40a0a930-4a62-47f0-ab03-4ebfb4827310,intento,Trinity,55,Femenino,error,Robot,The Haunting in Connecticut 2: Ghosts of Georgia,Personalizado
1655855196.5969636,40a0a930-4a62-47f0-ab03-4ebfb4827310,intento,Trinity,55,Femenino,ok,Empire of the Sun,Empire of the Sun,Personalizado
1655855199.549138,40a0a930-4a62-47f0-ab03-4ebfb4827310,intento,Trinity,55,Femenino,error,Mother's Day,The Boss Baby: Get That Baby!,Personalizado
1655855202.657541,40a0a930-4a62-47f0-ab03-4ebfb4827310,intento,Trinity,55,Femenino,error,Disturbia,La Cantera,Personalizado
1655855205.5438156,40a0a930-4a62-47f0-ab03-4ebfb4827310,intento,Trinity,55,Femenino,ok,Funeral Parade of Roses,Funeral Parade of Roses,Personalizado
1655855208.8319817,40a0a930-4a62-47f0-ab03-4ebfb4827310,fin,Trinity,55,Femenino,finalizada,,,Personalizado
1655908920.1048052,f9fe2aea-cb60-49d7-a8a5-b0b8bdd6916d,inicio_partida,Yayo,56,No Responde,,,,Dificil
1655908921.1348572,f9fe2aea-cb60-49d7-a8a5-b0b8bdd6916d,intento,Yayo,56,No Responde,error,The Hot Spot,Street Kings,Dificil
1655908926.1665776,f9fe2aea-cb60-49d7-a8a5-b0b8bdd6916d,timeout,Yayo,56,No Responde,error,,Dragonfly,Dificil
1655908934.3314493,f9fe2aea-cb60-49d7-a8a5-b0b8bdd6916d,timeout,Yayo,56,No Responde,error,,PAW Patrol: Jet To The Rescue,Dificil
1655908943.2632165,f9fe2aea-cb60-49d7-a8a5-b0b8bdd6916d,timeout,Yayo,56,No Responde,error,,Lords of Scam,Dificil
1655908949.5648966,f9fe2aea-cb60-49d7-a8a5-b0b8bdd6916d,intento,Yayo,56,No Responde,error,The Ring,Star Trek: First Contact,Dificil
1655908955.9656188,f9fe2aea-cb60-49d7-a8a5-b0b8bdd6916d,fin,Yayo,56,No Responde,finalizada,,,Dificil
1655909109.2374709,c5156743-15e6-4de0-aec7-459646efa7f5,inicio_partida,Yayo,56,No Responde,,,,Personalizado
1655909113.268061,c5156743-15e6-4de0-aec7-459646efa7f5,timeout,Yayo,56,No Responde,error,,Rachid Bouhenna,Personalizado
1655909120.3377862,c5156743-15e6-4de0-aec7-459646efa7f5,timeout,Yayo,56,No Responde,error,,Kwame Poku,Personalizado
1655909123.7633276,c5156743-15e6-4de0-aec7-459646efa7f5,intento,Yayo,56,No Responde,error,Lloyd Palun,Haris Belkebla,Personalizado
1655909127.0161424,c5156743-15e6-4de0-aec7-459646efa7f5,intento,Yayo,56,No Responde,error,Jonathan Augustinsson,Alessandro Rosina,Personalizado
1655909130.8929608,c5156743-15e6-4de0-aec7-459646efa7f5,pasar,Yayo,56,No Responde,,,Shaun Whalley,Personalizado
1655909133.254171,c5156743-15e6-4de0-aec7-459646efa7f5,fin,Yayo,56,No Responde,finalizada,,,Personalizado
1655909146.656967,d6fb22cd-017d-429f-bdbc-d81433386241,inicio_partida,NEO,80,Masculino,,,,Personalizado
1655909148.0509567,d6fb22cd-017d-429f-bdbc-d81433386241,intento,NEO,80,Masculino,error,Driving Miss Daisy,Ranma ½: The Movie 2 — The Battle of Togenkyo: Rescue the Brides!,Personalizado
1655909153.1689825,d6fb22cd-017d-429f-bdbc-d81433386241,timeout,NEO,80,Masculino,error,,Transporter 2,Personalizado
1655909156.107502,d6fb22cd-017d-429f-bdbc-d81433386241,intento,NEO,80,Masculino,error,Moon Crash,Blade of the Immortal,Personalizado
1655909158.0195658,d6fb22cd-017d-429f-bdbc-d81433386241,pasar,NEO,80,Masculino,,,On a Magical Night,Personalizado
1655909163.1201816,d6fb22cd-017d-429f-bdbc-d81433386241,timeout,NEO,80,Masculino,error,,Blue Crush,Personalizado
1655909166.285156,d6fb22cd-017d-429f-bdbc-d81433386241,fin,NEO,80,Masculino,finalizada,,,Personalizado
1655909183.8157108,3cc17575-8550-4bc1-958c-efa101095025,inicio_partida,NEO,80,Masculino,,,,Personalizado
1655909184.958819,3cc17575-8550-4bc1-958c-efa101095025,intento,NEO,80,Masculino,error,Sideshow,Tapped Out,Personalizado
1655909190.0002124,3cc17575-8550-4bc1-958c-efa101095025,timeout,NEO,80,Masculino,error,,Saint Seiya: Legend of Crimson Youth,Personalizado
1655909193.3949187,3cc17575-8550-4bc1-958c-efa101095025,intento,NEO,80,Masculino,ok,Dragons: Rescue Riders: Secrets of the Songwing,Dragons: Rescue Riders: Secrets of the Songwing,Personalizado
1655909195.540044,3cc17575-8550-4bc1-958c-efa101095025,intento,NEO,80,Masculino,ok,Marriage Story,Marriage Story,Personalizado
1655909197.692933,3cc17575-8550-4bc1-958c-efa101095025,intento,NEO,80,Masculino,ok,Sissi: The Fateful Years of an Empress,Sissi: The Fateful Years of an Empress,Personalizado
1655909200.4006534,3cc17575-8550-4bc1-958c-efa101095025,fin,NEO,80,Masculino,finalizada,,,Personalizado
1655909214.2901845,735d47d3-faf4-4d01-8d71-3c25c224adfa,inicio_partida,Trinity,55,Femenino,,,,Personalizado
1655909215.3888674,735d47d3-faf4-4d01-8d71-3c25c224adfa,intento,Trinity,55,Femenino,error,Martha Marcy May Marlene,Honey 2,Personalizado
1655909217.6074245,735d47d3-faf4-4d01-8d71-3c25c224adfa,intento,Trinity,55,Femenino,error,EverAfter,The King of Fighters,Personalizado
1655909222.711224,735d47d3-faf4-4d01-8d71-3c25c224adfa,timeout,Trinity,55,Femenino,error,,The Fixies: Top Secret,Personalizado
1655909228.824483,735d47d3-faf4-4d01-8d71-3c25c224adfa,timeout,Trinity,55,Femenino,error,,I Give My First Love to You,Personalizado
1655909232.2520163,735d47d3-faf4-4d01-8d71-3c25c224adfa,intento,Trinity,55,Femenino,error,Scooby-Doo! and the Legend of the Vampire,A Man Apart,Personalizado
1655909234.610778,735d47d3-faf4-4d01-8d71-3c25c224adfa,fin,Trinity,55,Femenino,finalizada,,,Personalizado
1655933965.3686192,be0dd805-d28a-49c8-a9e7-145da44e0e1f,inicio_partida,NEO,80,Masculino,,,,Facil
1655933969.1718254,be0dd805-d28a-49c8-a9e7-145da44e0e1f,intento,NEO,80,Masculino,error,In for a Murder,The Hunchback of Notre Dame II,Facil
1655933974.3846571,be0dd805-d28a-49c8-a9e7-145da44e0e1f,fin,NEO,80,Masculino,cancelada,,,Facil
1655996132.7380774,7cdf0cf8-8636-40f5-bc37-c869585dd67c,inicio_partida,Amelia,30,Femenino,,,,Dificil
1655996133.625599,7cdf0cf8-8636-40f5-bc37-c869585dd67c,intento,Amelia,30,Femenino,error,Trust,Ringu 2,Dificil
1655996135.4962144,7cdf0cf8-8636-40f5-bc37-c869585dd67c,intento,Amelia,30,Femenino,error,Tailgate,Match Point,Dificil
1655996137.3204906,7cdf0cf8-8636-40f5-bc37-c869585dd67c,intento,Amelia,30,Femenino,error,PlayTime,Wildling,Dificil
1655996139.1404161,7cdf0cf8-8636-40f5-bc37-c869585dd67c,intento,Amelia,30,Femenino,error,Monster High: Scaris City of Frights,Suicide Squad,Dificil
1655996140.9143558,7cdf0cf8-8636-40f5-bc37-c869585dd67c,intento,Amelia,30,Femenino,error,Curly Sue,Host,Dificil
1655996142.9154098,7cdf0cf8-8636-40f5-bc37-c869585dd67c,fin,Amelia,30,Femenino,finalizada,,,Dificil
1655996202.6903925,8dabcb34-bff7-4013-a5e7-4c180016b695,inicio_partida,kaggel,28,No Binario,,,,Dificil
1655996203.829676,8dabcb34-bff7-4013-a5e7-4c180016b695,intento,kaggel,28,No Binario,ok,Tullu Moje (Ethiopia),Tullu Moje (Ethiopia),Dificil
1655996206.1159284,8dabcb34-bff7-4013-a5e7-4c180016b695,intento,kaggel,28,No Binario,error,Merapi (Indonesia),Akita-Yake-yama (Japan),Dificil
1655996207.9350579,8dabcb34-bff7-4013-a5e7-4c180016b695,intento,kaggel,28,No Binario,error,Soufriere Guadeloupe (Guadeloupe),Kuwae (Vanuatu),Dificil
1655996213.0554175,8dabcb34-bff7-4013-a5e7-4c180016b695,timeout,kaggel,28,No Binario,error,,Fayal (Portugal),Dificil
1655996217.3555741,8dabcb34-bff7-4013-a5e7-4c180016b695,pasar,kaggel,28,No Binario,,,"Negro, Cerro (Nicaragua)",Dificil
1655996219.5555577,8dabcb34-bff7-4013-a5e7-4c180016b695,fin,kaggel,28,No Binario,finalizada,,,Dificil
1656009674.7735054,d556c8fc-aebb-47a6-907c-061865b4c4cc,inicio_partida,NEO,80,Masculino,,,,Dificil
1656009676.111682,d556c8fc-aebb-47a6-907c-061865b4c4cc,intento,NEO,80,Masculino,error,Jérôme Hergault,Marco Mancosu,Dificil
1656009678.531638,d556c8fc-aebb-47a6-907c-061865b4c4cc,intento,NEO,80,Masculino,error,Dmitry Markitesov,Darius Olaru,Dificil
1656009681.2715542,d556c8fc-aebb-47a6-907c-061865b4c4cc,intento,NEO,80,Masculino,error,Andrea Meroni,Martín Nervo,Dificil
1656009683.1019912,d556c8fc-aebb-47a6-907c-061865b4c4cc,intento,NEO,80,Masculino,ok,Tobias Kainz,Tobias Kainz,Dificil
1656009685.1917841,d556c8fc-aebb-47a6-907c-061865b4c4cc,intento,NEO,80,Masculino,error,Alexander Szymanowski,Sergio Herrera,Dificil
1656009689.810834,d556c8fc-aebb-47a6-907c-061865b4c4cc,fin,NEO,80,Masculino,finalizada,,,Dificil
1656009702.031546,7d3980e5-8462-4c6a-a495-787b6af1e816,inicio_partida,NEO,80,Masculino,,,,Dificil
1656009702.851941,7d3980e5-8462-4c6a-a495-787b6af1e816,intento,NEO,80,Masculino,error,Invisible Sister,Ocean's Eleven,Dificil
1656009704.7118506,7d3980e5-8462-4c6a-a495-787b6af1e816,intento,NEO,80,Masculino,error,Blood Out,Dreamcatcher,Dificil
1656009706.6616375,7d3980e5-8462-4c6a-a495-787b6af1e816,intento,NEO,80,Masculino,error,Escape from Sobibor,Gurren Lagann the Movie: Childhood's End,Dificil
1656009708.4862278,7d3980e5-8462-4c6a-a495-787b6af1e816,intento,NEO,80,Masculino,ok,The Legend of Drunken Master,The Legend of Drunken Master,Dificil
1656009711.2416391,7d3980e5-8462-4c6a-a495-787b6af1e816,intento,NEO,80,Masculino,error,Paranormal Activity: Tokyo Night,The Fall of the Roman Empire,Dificil
1656009713.4615467,7d3980e5-8462-4c6a-a495-787b6af1e816,fin,NEO,80,Masculino,finalizada,,,Dificil
1656011152.4566238,ee2040c5-fd84-42d7-8806-54ce7073621b,inicio_partida,kaggel,28,No Binario,,,,Dificil
1656011156.539787,ee2040c5-fd84-42d7-8806-54ce7073621b,timeout,kaggel,28,No Binario,error,,Vilyuchik (Russia),Dificil
1656011159.3457997,ee2040c5-fd84-42d7-8806-54ce7073621b,intento,kaggel,28,No Binario,error,Ambalatungan Group (Philippines),Karthala (Comoros),Dificil
1656011162.6672537,ee2040c5-fd84-42d7-8806-54ce7073621b,pasar,kaggel,28,No Binario,,,Stromboli (Italy),Dificil
1656011164.9957635,ee2040c5-fd84-42d7-8806-54ce7073621b,intento,kaggel,28,No Binario,error,Pacaya (Guatemala),Hekla (Iceland),Dificil
1656011167.11261,ee2040c5-fd84-42d7-8806-54ce7073621b,intento,kaggel,28,No Binario,error,Masaya (Nicaragua),Mayon (Philippines),Dificil
1656011169.656674,ee2040c5-fd84-42d7-8806-54ce7073621b,fin,kaggel,28,No Binario,finalizada,,,Dificil
1656076619.0804877,20791b90-9676-452f-9658-8daad91acdd1,inicio_partida,Amelia,30,Femenino,,,,Dificil
1656076623.091228,20791b90-9676-452f-9658-8daad91acdd1,timeout,Amelia,30,Femenino,error,,The Collini Case,Dificil
1656076626.1803203,20791b90-9676-452f-9658-8daad91acdd1,intento,Amelia,30,Femenino,error,Miss Violence,Wallace & Gromit: The Curse of the Were-Rabbit,Dificil
1656076628.0752983,20791b90-9676-452f-9658-8daad91acdd1,intento,Amelia,30,Femenino,error,Hulk vs. Wolverine,Assassins,Dificil
1656076629.8963332,20791b90-9676-452f-9658-8daad91acdd1,intento,Amelia,30,Femenino,error,Eragon,The Tin Drum,Dificil
1656076631.8028584,20791b90-9676-452f-9658-8daad91acdd1,intento,Amelia,30,Femenino,error,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),Someone Like You...,Dificil
1656076634.4896948,20791b90-9676-452f-9658-8daad91acdd1,fin,Amelia,30,Femenino,finalizada,,,Dificil
1656090727.192059,b4076edd-a2a3-4989-92a4-8371656b9400,inicio_partida,Fuwa,19,Femenino,,,,Normal
1656090730.863001,b4076edd-a2a3-4989-92a4-8371656b9400,intento,Fuwa,19,Femenino,error,Nicolás Colazo,Juan Angulo,Normal
1656090735.0082204,b4076edd-a2a3-4989-92a4-8371656b9400,intento,Fuwa,19,Femenino,error,Bright Edomwonyi,Sori Mané,Normal
1656090739.8310797,b4076edd-a2a3-4989-92a4-8371656b9400,intento,Fuwa,19,Femenino,error,Daniel Anyembe,Jamie Murphy,Normal
1656090745.10337,b4076edd-a2a3-4989-92a4-8371656b9400,intento,Fuwa,19,Femenino,error,Ha Chang Rae,Rémy Riou,Normal
1656090751.6222076,b4076edd-a2a3-4989-92a4-8371656b9400,intento,Fuwa,19,Femenino,error,Marcus Mathisen,Gadi Kinda,Normal
1656090757.3740041,b4076edd-a2a3-4989-92a4-8371656b9400,intento,Fuwa,19,Femenino,error,Hardy Cavero,Brandon Thomas,Normal
1656090761.8380349,b4076edd-a2a3-4989-92a4-8371656b9400,intento,Fuwa,19,Femenino,ok,Koji Miyoshi,Koji Miyoshi,Normal
1656090769.1512735,b4076edd-a2a3-4989-92a4-8371656b9400,intento,Fuwa,19,Femenino,error,Florian Dietz,Caio,Normal
1656090771.359966,b4076edd-a2a3-4989-92a4-8371656b9400,fin,Fuwa,19,Femenino,finalizada,,,Normal
1656090783.4242456,21f0f683-db78-4c7c-a158-8f75d152ec1b,inicio_partida,Fuwa,19,Femenino,,,,Dificil
1656090785.5189977,21f0f683-db78-4c7c-a158-8f75d152ec1b,intento,Fuwa,19,Femenino,ok,Alexander Sørloth,Alexander Sørloth,Dificil
1656090790.5470557,21f0f683-db78-4c7c-a158-8f75d152ec1b,timeout,Fuwa,19,Femenino,error,,Isak Magnusson,Dificil
1656090793.1437476,21f0f683-db78-4c7c-a158-8f75d152ec1b,intento,Fuwa,19,Femenino,ok,Ronald Vargas,Ronald Vargas,Dificil
1656090798.2758994,21f0f683-db78-4c7c-a158-8f75d152ec1b,timeout,Fuwa,19,Femenino,error,,Sindrit Guri,Dificil
1656090800.7752256,21f0f683-db78-4c7c-a158-8f75d152ec1b,intento,Fuwa,19,Femenino,error,Dario Tadic,Michele Marconi,Dificil
1656090802.9664426,21f0f683-db78-4c7c-a158-8f75d152ec1b,fin,Fuwa,19,Femenino,finalizada,,,Dificil
1656090812.70783,7d15943d-e8ed-456e-9bb8-75b760d6c310,inicio_partida,Fuwa,19,Femenino,,,,Facil
1656090824.8616796,7d15943d-e8ed-456e-9bb8-75b760d6c310,intento,Fuwa,19,Femenino,error,One Million Years B.C.,Primal: Tales of Savagery,Facil
1656090832.311022,7d15943d-e8ed-456e-9bb8-75b760d6c310,intento,Fuwa,19,Femenino,ok,Being the Ricardos,Being the Ricardos,Facil
1656090841.590579,7d15943d-e8ed-456e-9bb8-75b760d6c310,intento,Fuwa,19,Femenino,ok,Barbie: A Perfect Christmas,Barbie: A Perfect Christmas,Facil
1656090852.0378792,7d15943d-e8ed-456e-9bb8-75b760d6c310,intento,Fuwa,19,Femenino,ok,Scooby-Doo! in Where's My Mummy?,Scooby-Doo! in Where's My Mummy?,Facil
1656090860.005918,7d15943d-e8ed-456e-9bb8-75b760d6c310,intento,Fuwa,19,Femenino,error,One Piece Episode of Merry: The Tale of One More Friend,Miracles from Heaven,Facil
1656090867.1258216,7d15943d-e8ed-456e-9bb8-75b760d6c310,intento,Fuwa,19,Femenino,ok,Sex Appeal,Sex Appeal,Facil
1656090871.983015,7d15943d-e8ed-456e-9bb8-75b760d6c310,intento,Fuwa,19,Femenino,error,100 Girls,The Guru,Facil
1656090877.0793269,7d15943d-e8ed-456e-9bb8-75b760d6c310,intento,Fuwa,19,Femenino,error,Leatherface: The Texas Chainsaw Massacre III,Black as Night,Facil
1656090883.4137661,7d15943d-e8ed-456e-9bb8-75b760d6c310,intento,Fuwa,19,Femenino,error,Peach Girl,Django Unchained,Facil
1656090889.8470643,7d15943d-e8ed-456e-9bb8-75b760d6c310,intento,Fuwa,19,Femenino,ok,Marriage Story,Marriage Story,Facil
1656090891.8058171,7d15943d-e8ed-456e-9bb8-75b760d6c310,fin,Fuwa,19,Femenino,finalizada,,,Facil
1656090904.5366116,925f94f0-4b0c-489d-b069-9ee470d5c06d,inicio_partida,Fuwa,19,Femenino,,,,Facil
1656090910.5014663,925f94f0-4b0c-489d-b069-9ee470d5c06d,intento,Fuwa,19,Femenino,error,Demi Lovato,Kesha,Facil
1656090916.81887,925f94f0-4b0c-489d-b069-9ee470d5c06d,intento,Fuwa,19,Femenino,ok,Imagine Dragons,Imagine Dragons,Facil
1656090921.7256358,925f94f0-4b0c-489d-b069-9ee470d5c06d,intento,Fuwa,19,Femenino,ok,BØRNS,BØRNS,Facil
1656090929.5908256,925f94f0-4b0c-489d-b069-9ee470d5c06d,intento,Fuwa,19,Femenino,error,Ashley O,Diddy - Dirty Money,Facil
1656090934.269618,925f94f0-4b0c-489d-b069-9ee470d5c06d,intento,Fuwa,19,Femenino,error,Taylor Swift,Ariana Grande,Facil
1656090942.8707254,925f94f0-4b0c-489d-b069-9ee470d5c06d,intento,Fuwa,19,Femenino,ok,Bruno Mars,Bruno Mars,Facil
1656090947.1348279,925f94f0-4b0c-489d-b069-9ee470d5c06d,intento,Fuwa,19,Femenino,error,The Weeknd,Omarion,Facil
1656090960.2389154,925f94f0-4b0c-489d-b069-9ee470d5c06d,intento,Fuwa,19,Femenino,error,Florida Georgia Line,Sam Smith,Facil
1656090965.3256917,925f94f0-4b0c-489d-b069-9ee470d5c06d,intento,Fuwa,19,Femenino,error,Rihanna,Adele,Facil
1656090970.8056436,925f94f0-4b0c-489d-b069-9ee470d5c06d,intento,Fuwa,19,Femenino,error,OneRepublic,The 1975,Facil
1656090973.3056116,925f94f0-4b0c-489d-b069-9ee470d5c06d,fin,Fuwa,19,Femenino,finalizada,,,Facil
1656090981.0533638,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,inicio_partida,Fuwa,19,Femenino,,,,Facil
1656090990.2454755,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,intento,Fuwa,19,Femenino,ok,Michoacan-Guanajuato (Mexico),Michoacan-Guanajuato (Mexico),Facil
1656090998.6856482,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,intento,Fuwa,19,Femenino,error,Asama (Japan),Papandayan (Indonesia),Facil
1656091006.1014917,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,intento,Fuwa,19,Femenino,error,Semeru (Indonesia),Aso (Japan),Facil
1656091012.694524,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,intento,Fuwa,19,Femenino,error,Sakura-jima (Japan),Karangetang [Api Siau] (Indonesia),Facil
1656091018.6132088,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,intento,Fuwa,19,Femenino,error,Sakura-jima (Japan),Gamalama (Indonesia),Facil
1656091027.4775527,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,intento,Fuwa,19,Femenino,error,Sinabung (Indonesia),Etna (Italy),Facil
1656091031.2547169,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,intento,Fuwa,19,Femenino,error,Camiguin (Philippines),"Cameroon, Mt. (Cameroon)",Facil
1656091034.3251693,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,intento,Fuwa,19,Femenino,error,Savo (Solomon Is.),Tungurahua (Ecuador),Facil
1656091036.8375506,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,intento,Fuwa,19,Femenino,error,Merapi (Indonesia)0,Redoubt (United States),Facil
1656091039.4454973,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,intento,Fuwa,19,Femenino,error,Aso (Japan),Vesuvius (Italy),Facil
1656091041.5847087,3c9ccd86-acf5-44e2-b4fc-8ce8c65a582f,fin,Fuwa,19,Femenino,finalizada,,,Facil
1656091058.105797,199c5821-5a42-46c9-8158-aec3f24a4def,inicio_partida,Fuwa,19,Femenino,,,,Normal
1656091064.0786743,199c5821-5a42-46c9-8158-aec3f24a4def,intento,Fuwa,19,Femenino,error,David Guetta,Example,Normal
1656091070.3506541,199c5821-5a42-46c9-8158-aec3f24a4def,intento,Fuwa,19,Femenino,error,Justin Bieber,MK,Normal
1656091077.533501,199c5821-5a42-46c9-8158-aec3f24a4def,intento,Fuwa,19,Femenino,ok,Linkin Park,Linkin Park,Normal
1656091084.2292254,199c5821-5a42-46c9-8158-aec3f24a4def,intento,Fuwa,19,Femenino,ok,Bruno Mars,Bruno Mars,Normal
1656091093.4453762,199c5821-5a42-46c9-8158-aec3f24a4def,intento,Fuwa,19,Femenino,error,Ashley O,Drake,Normal
1656091101.8454676,199c5821-5a42-46c9-8158-aec3f24a4def,intento,Fuwa,19,Femenino,ok,Young Thug,Young Thug,Normal
1656091109.4704978,199c5821-5a42-46c9-8158-aec3f24a4def,intento,Fuwa,19,Femenino,error,One Direction,INNA,Normal
1656091116.2706857,199c5821-5a42-46c9-8158-aec3f24a4def,intento,Fuwa,19,Femenino,error,Black Eyed Peas,Rihanna,Normal
1656091118.3097453,199c5821-5a42-46c9-8158-aec3f24a4def,fin,Fuwa,19,Femenino,finalizada,,,Normal
1656091130.848675,3338aad0-abde-4f60-97b0-43fc97ab37be,inicio_partida,Fuwa,19,Femenino,,,,Dificil
1656091133.6213036,3338aad0-abde-4f60-97b0-43fc97ab37be,intento,Fuwa,19,Femenino,error,Anomalisa,Gringo,Dificil
1656091136.4944773,3338aad0-abde-4f60-97b0-43fc97ab37be,intento,Fuwa,19,Femenino,error,Wotakoi: Love is Hard for Otaku,High Plains Drifter,Dificil
1656091139.862449,3338aad0-abde-4f60-97b0-43fc97ab37be,intento,Fuwa,19,Femenino,error,A Boy Called Christmas,Sierra Burgess Is a Loser,Dificil
1656091142.031332,3338aad0-abde-4f60-97b0-43fc97ab37be,intento,Fuwa,19,Femenino,ok,Beverly Hills Cop III,Beverly Hills Cop III,Dificil
1656091144.7906442,3338aad0-abde-4f60-97b0-43fc97ab37be,intento,Fuwa,19,Femenino,error,All Dogs Go to Heaven,The Fan,Dificil
1656091147.3776028,3338aad0-abde-4f60-97b0-43fc97ab37be,fin,Fuwa,19,Femenino,finalizada,,,Dificil
1656099964.2753248,f95db774-0975-4bae-8aea-882cce7e8d49,inicio_partida,NEO,80,Masculino,,,,Facil
1656099965.577273,f95db774-0975-4bae-8aea-882cce7e8d49,intento,NEO,80,Masculino,error,The Talented Mr. Ripley,Exposed,Facil
1656099968.3612113,f95db774-0975-4bae-8aea-882cce7e8d49,intento,NEO,80,Masculino,error,Booksmart,Down,Facil
1656099969.7442842,f95db774-0975-4bae-8aea-882cce7e8d49,pasar,NEO,80,Masculino,,,Pete's Dragon,Facil
1656099971.0922163,f95db774-0975-4bae-8aea-882cce7e8d49,pasar,NEO,80,Masculino,,,Primeval,Facil
1656099972.508214,f95db774-0975-4bae-8aea-882cce7e8d49,pasar,NEO,80,Masculino,,,The Butler,Facil
1656099973.8996365,f95db774-0975-4bae-8aea-882cce7e8d49,pasar,NEO,80,Masculino,,,Annie Hall,Facil
1656099975.3295903,f95db774-0975-4bae-8aea-882cce7e8d49,pasar,NEO,80,Masculino,,,Le Gendarme de Saint-Tropez,Facil
1656099977.4551885,f95db774-0975-4bae-8aea-882cce7e8d49,intento,NEO,80,Masculino,error,Twilight Zone: The Movie,Teen Titans: Trouble in Tokyo,Facil
1656099979.189345,f95db774-0975-4bae-8aea-882cce7e8d49,intento,NEO,80,Masculino,error,House of the Witch,Fantastic Four,Facil
1656099981.3986244,f95db774-0975-4bae-8aea-882cce7e8d49,intento,NEO,80,Masculino,error,Assassination Classroom: Graduation,Tombstone of the Fireflies,Facil
1656099983.8087313,f95db774-0975-4bae-8aea-882cce7e8d49,fin,NEO,80,Masculino,finalizada,,,Facil
1656019965.0089715,b238cc1c-0ba9-4349-a658-ed4a8873db43,inicio_partida,Amelia,30,Femenino,,,,Personalizado
1656019966.4082527,b238cc1c-0ba9-4349-a658-ed4a8873db43,intento,Amelia,30,Femenino,error,The Land Before Time: The Great Valley Adventure,The Matrix Reloaded,Personalizado
1656019971.4937747,b238cc1c-0ba9-4349-a658-ed4a8873db43,timeout,Amelia,30,Femenino,error,,Dead Man Down,Personalizado
1656019974.2447202,b238cc1c-0ba9-4349-a658-ed4a8873db43,intento,Amelia,30,Femenino,error,Kids Return,My Friend's Mom,Personalizado
1656019976.3762774,b238cc1c-0ba9-4349-a658-ed4a8873db43,pasar,Amelia,30,Femenino,,,Taya,Personalizado
1656019978.803809,b238cc1c-0ba9-4349-a658-ed4a8873db43,intento,Amelia,30,Femenino,error,Team Thor: Part 2,Gurren Lagann the Movie: The Lights in the Sky Are Stars,Personalizado
1656019982.3170955,b238cc1c-0ba9-4349-a658-ed4a8873db43,fin,Amelia,30,Femenino,finalizada,,,Personalizado
1656020014.052792,789e53ea-2893-4232-a532-12085766bdec,inicio_partida,NEO,80,Masculino,,,,Personalizado
1656020018.1080701,789e53ea-2893-4232-a532-12085766bdec,timeout,NEO,80,Masculino,error,,Scooby-Doo! Abracadabra-Doo,Personalizado
1656020022.8293629,789e53ea-2893-4232-a532-12085766bdec,intento,NEO,80,Masculino,ok,Barbie & Chelsea: The Lost Birthday,Barbie & Chelsea: The Lost Birthday,Personalizado
1656020027.8619752,789e53ea-2893-4232-a532-12085766bdec,timeout,NEO,80,Masculino,error,,Cop Land,Personalizado
1656020030.5072348,789e53ea-2893-4232-a532-12085766bdec,pasar,NEO,80,Masculino,,,El día de los albañiles: Los maistros del amor,Personalizado
1656020035.5235057,789e53ea-2893-4232-a532-12085766bdec,timeout,NEO,80,Masculino,error,,Von Ryan's Express,Personalizado
1656020038.4721024,789e53ea-2893-4232-a532-12085766bdec,fin,NEO,80,Masculino,finalizada,,,Personalizado
1656020056.6135428,159b1130-8876-4f64-9dfa-1f2d0015c1bd,inicio_partida,NEO,80,Masculino,,,,Dificil
1656020060.6645405,159b1130-8876-4f64-9dfa-1f2d0015c1bd,timeout,NEO,80,Masculino,error,,Marc Cardona,Dificil
1656020063.1302404,159b1130-8876-4f64-9dfa-1f2d0015c1bd,intento,NEO,80,Masculino,error,Choi Chul Soon,Ben Wiles,Dificil
1656020065.7745094,159b1130-8876-4f64-9dfa-1f2d0015c1bd,intento,NEO,80,Masculino,error,Lee Cattermole,Adam Larsen Kwarasey,Dificil
